C:\PLC_Test>PLC_ValueBackup.exe --read 192.168.250.110 --auto
Loaded 5 variables, 4 monitor entry frames
    [SG] Sending Z/0xC0 offset=8840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=9520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=10200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=10880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=11560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=12240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=12920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=13600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=14280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=14960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=15640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=16320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=17000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=17680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=18360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=19040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=19720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=20400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=21080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=21760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=22440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=23120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=23800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=24480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=25160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=25840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=26520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=27200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=27880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=28560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=29240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=29920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=30600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=31280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=31960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=32640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=33320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=34000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=34680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=35360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=36040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=36720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=37400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=38080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=38760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=39440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=40120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=40800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=41480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=42160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=42840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=43520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=44200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=44880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=45560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=46240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=46920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=47600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=48280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=48960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=49640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=50320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=51000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=51680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=52360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=53040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=53720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=54400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=55080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=55760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=56440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=57120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=57800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=58480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=59160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=59840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=60520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=61200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=61880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=62560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=63240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=63920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=64600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=65280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
  [AUTO] Scatter-gather failed: ushort format requires 0 <= number <= 65535 (using parser results only)
Disconnected.
  ✗ No MW addresses found in program
